Date : 2022-12-20 09:14:01
Directory : /Users/claygiffin/Documents/@the-door
Total : 152 files,  51245 codes, 130 comments, 1012 blanks, all 52387 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     34,098 |         22 |          2 |     34,122 |
| TypeScript React   |        127 |     16,397 |         41 |        915 |     17,353 |
| TypeScript         |         10 |        603 |         45 |         57 |        705 |
| Markdown           |          1 |         57 |          2 |         33 |         92 |
| CSS                |          1 |         56 |          0 |          1 |         57 |
| JSON with Comments |          3 |         20 |         20 |          2 |         42 |
| SVG                |          1 |         10 |          0 |          1 |         11 |
| Ignore             |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        152 |     51,245 |        130 |      1,012 |     52,387 |
| archive                                                                                                |          2 |         83 |         34 |         17 |        134 |
| packages                                                                                               |        146 |     17,204 |         76 |        993 |     18,273 |
| packages/common                                                                                        |         96 |     11,433 |         44 |        709 |     12,186 |
| packages/common/src                                                                                    |         92 |     11,354 |         35 |        708 |     12,097 |
| packages/common/src/components                                                                         |         75 |     10,476 |         27 |        600 |     11,103 |
| packages/common/src/context                                                                            |          6 |        241 |          0 |         38 |        279 |
| packages/common/src/fonts                                                                              |          1 |         56 |          0 |          1 |         57 |
| packages/common/src/hooks                                                                              |          5 |        195 |          2 |         29 |        226 |
| packages/common/src/theme                                                                              |          3 |        260 |          6 |         20 |        286 |
| packages/common/src/types                                                                              |          1 |         17 |          0 |          4 |         21 |
| packages/common/src/utils                                                                              |          1 |        109 |          0 |         16 |        125 |
| packages/the-door                                                                                      |         50 |      5,771 |         32 |        284 |      6,087 |
| packages/the-door/netlify                                                                              |          1 |         20 |          0 |          2 |         22 |
| packages/the-door/netlify/functions                                                                    |          1 |         20 |          0 |          2 |         22 |
| packages/the-door/src                                                                                  |         40 |      5,160 |          6 |        223 |      5,389 |
| packages/the-door/src/components                                                                       |         13 |      1,748 |          5 |         68 |      1,821 |
| packages/the-door/src/graphql                                                                          |          1 |        752 |          0 |          2 |        754 |
| packages/the-door/src/hooks                                                                            |          3 |         86 |          0 |          9 |         95 |
| packages/the-door/src/images                                                                           |          1 |         10 |          0 |          1 |         11 |
| packages/the-door/src/pages                                                                            |          2 |        244 |          1 |         11 |        256 |
| packages/the-door/src/templates                                                                        |         17 |      2,314 |          0 |        128 |      2,442 |
| packages/the-door/src/theme                                                                            |          1 |          2 |          0 |          2 |          4 |
| packages/the-door/src/types                                                                            |          2 |          4 |          0 |          2 |          6 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/claygiffin/Documents/@the-door/archive/blackbaudListSubscribe.ts                                | TypeScript         |         53 |          3 |         11 |         67 |
| /Users/claygiffin/Documents/@the-door/archive/mailChimpSubscribe.ts                                    | TypeScript         |         30 |         31 |          6 |         67 |
| /Users/claygiffin/Documents/@the-door/package-lock.json                                                | JSON               |     33,931 |          0 |          1 |     33,932 |
| /Users/claygiffin/Documents/@the-door/package.json                                                     | JSON               |         13 |          0 |          0 |         13 |
